LandProvince;SeaZone;x;y
satricum;sea_3;1704.58;2337.799
antium;sea_4;1735.213;2319.156
priverneum;sea_4;1761.457;2313.18
cumae;sea_4;1798.346;2300.459
neapolis_0;sea_2;1823.694;2271.843
pompeii;sea_2;1840.5;2265.5
salemum;sea_2;1874.391;2247.169
paestum;sea_2;1878.365;2239.689
elea;sea_5;1918.0;2211.0
pyxus;sea_5;1934.702;2196.884
caere;sea_3;1665.118;2375.97
ostia;sea_3;1685.0;2361.0
tarquini;sea_45;1645.167;2399.463
volci;sea_45;1633.0;2408.0
aternum;sea_29;1845.427;2399.946
larinum;sea_29;1870.0;2383.0
teanum;sea_29;1906.524;2377.578
sipontum;sea_30;1936.0;2345.0
canusium;sea_30;1950.44;2333.668
urium;sea_30;1945.156;2358.228
laus;sea_5;1937.708;2183.929
thurii;sea_22;1988.0;2192.0
heraclea_0;sea_22;2003.5;2235.0
metapontum;sea_22;2012.251;2251.25
tarentum;sea_22;2033.0;2248.0
brundisium;sea_32;2083.566;2274.724
cannae;sea_30;1967.634;2326.819
siris;sea_22;1995.656;2219.15
menturia;sea_22;2069.745;2240.557
callipolis;sea_13;2097.647;2205.544
hydruntum;sea_13;2117.5;2215.0
valetium;sea_33;2109.673;2252.347
barium;sea_31;2016.224;2309.651
gnatia;sea_31;2040.282;2294.222
bitontinon;sea_31;1989.294;2318.15
rhegium;sea_1;1944.5;2021.8
locri_0;sea_14;1977.0;2042.0
stylacium;sea_10;2003.646;2077.454
hipponium;sea_5;1959.877;2094.36
tempsa;sea_5;1972.074;2110.613
consentia;sea_5;1951.404;2160.357
croton;sea_11;2039.0;2129.0
petelia;sea_11;2015.367;2172.46
messana;sea_1;1930.451;2035.584
naxos_0;sea_1;1923.249;2023.231
catana;sea_18;1906.195;1976.612
syracuse;sea_18;1910.933;1922.281
gela;sea_19;1849.479;1936.193
acragas;sea_19;1815.495;1944.004
heraclea_1;sea_20;1768.557;1972.648
selinus;sea_20;1747.225;1981.158
lilybaeum;sea_17;1715.959;1997.164
eryx;sea_21;1744.594;2025.455
panorumus;sea_6;1778.33;2039.08
thermae;sea_6;1800.994;2022.019
cephaleodium;sea_6;1828.461;2026.304
tyndaris;sea_0;1880.841;2040.423
calacte;sea_6;1857.296;2028.446
camarina;sea_16;1869.576;1914.85
hadria;sea_28;1821.0;2418.0
castrum;sea_28;1799.906;2449.056
firmum;sea_28;1794.002;2467.095
telamon;sea_45;1607.734;2429.076
vetulonia;sea_45;1586.927;2452.369
ancona;sea_27;1776.0;2508.0
sena_0;sea_27;1747.119;2531.718
populonium;sea_45;1579.191;2457.64
ilva;sea_45;1560.392;2438.63
vada;sea_46;1569.0;2488.0
ariminum;sea_9;1709.797;2556.564
pisae;sea_46;1557.0;2510.0
luna;sea_46;1548.204;2543.603
portus_0;sea_47;1517.0;2562.0
ravenna;sea_8;1686.288;2589.139
brundulum;sea_7;1682.8;2660.292
spina;sea_8;1680.231;2619.085
hadriani;sea_8;1683.669;2625.356
myra;sea_87;2967.643;1995.932
limyra;sea_87;2990.309;2012.476
olympus;sea_86;3007.789;2028.862
phaselis;sea_86;3010.539;2039.599
attaleia;sea_86;3011.286;2069.248
perge;sea_86;3026.083;2070.137
aspendos;sea_86;3044.039;2072.653
aigialos;sea_231;3067.394;2551.932
herakleia_0;sea_230;2968.834;2459.403
amastris;sea_231;3030.008;2528.465
tieion;sea_230;3000.125;2498.054
parthenia;sea_230;3012.191;2511.418
irakia;sea_94;2690.355;2074.619
chelai;sea_230;2892.77;2440.522
diospolis;sea_230;2949.009;2443.69
psillion;sea_230;2878.787;2434.709
chalcedon;sea_122;2820.503;2404.717
rhebas;pontus_euxinus;2829.05;2432.411
libyssa;sea_122;2860.328;2395.413
astakos;sea_122;2869.434;2395.11
kios;sea_122;2830.18;2355.823
strobilos;sea_122;2840.546;2384.058
myrleia;sea_122;2808.341;2351.295
kyzikos;sea_117;2748.612;2335.682
